client_id,client_name
49109,Schlumberger
49097,FLEET MANAGEMENT INDIA PRIVATE LIMITED
36862,NIIT LTD.
52002,PolicyBazaar
25902,Zomato
56323,Cleartrip Packages & Tours Private Limited
53148,KiranaKart Technologies Private Limited
54782,L&T FINANCE HOLDINGS LIMITED
54966,Anheuser Busch Inbev India Limited
55909,INTERNATIONAL TRAVEL HOUSE LTD
55478,Motherson
57144,LOREAL INDIA PRIVATE LIMITED
55892,TI CLEAN MOBILITY PRIVATE LIMITED
45855,Britannia
57385,KOTAK BANK
50231,Cars24
52169,ONE97 COMMUNICATIONS LIMITED
57116,Omaxe
57963,KINGS XI
49689,Livpure
57283,Comviva Technologies Ltd.
49698,Ujjivan Small Finance Bank
55574,Network18
1582,Titan Company Limited
54097,KIRLOSKAR BROTHER LTD
56038,EMCURE PHARMACEUTICALS
47276,Aakash Educational Services
48833,Azure Power India Pvt Ltd
52593,Pnb Housing
54457,SOLV growth simplified
57249,TECH UNIAPPS (INDIA) SERVICES PRIVATE LIMITED
50859,INTERGLOBE AVIATION LIMITED(INDIGO)
57301,OCM Private Limited
53424,SOLVY TECH SOLUTIONS PVT LTD
49871,Samsung India Electronics Pvt. Ltd.
55941,Big Basket Innovative Retail Concepts
56184,Vertiv Energy
53595,K12 Techno
56019,Realme
51750,Urban Company
56775,Bandhan Bank Limited
56456,ASTRAL LIMITED
56543,Abbott India Limited - MICE
28300,CUSHMAN & WAKEFIELD
55927,REBEL FOODS PRIVATE LIMITED
53838,SK FINANCE LIMITED
70,Max Life Insurance
55858,Physicswallah private limited
50268,SpiceJet LTD
49214,Parag Milk Foods
56409,KOHLER® India Corporation Pvt. Ltd
54961,Cholamandalam Finance
57842,BDR PHARMACEUTICALS
57358,DHANUKA AGRITECH LIMITED
56648,Jyothy Labs
56510,TATA PROJECTS
51018,L&T HYDROCARBON ENGINEERING LIMITED
53460,Tata Starbucks Pvt. Ltd
51528,LEAP FINANCE
58001,PATANJALI FOODS LIMITED
49265,Ntex Transportation Services Pvt. Ltd.
21,Delhivery
52959,THALES INDIA PRIVATE LIMITED
53090,Brakes India pvt ltd
56554,TUV SUD SOUTH ASIA PRIVATE LIMITED
49829,Spinny
51333,TATA CONSUMER PRODUCTS LIMITED
34947,Micro Labs Ltd
53766,Hella Infra Market Pvt Ltd
4668,QualityKiosk Technologies Pvt Ltd
53095,Bureau Veritas India Pvt. Ltd
53902,Suguna foods private limited
56813,G M MODULAR PVT LTD
55787,Freeway Entertainment Company Pvt Ltd
56236,LIVGUARD
55946,NESTLE INDIA LIMITED (West)
51569,INFO EDGE (INDIA) LIMITED
19507,OTTO CLOTHING PVT LTD
56410,CLIX CAPITAL SERVICES PRIVATE LIMITED
49199,FCM Travel Solution
56657,Highradius Hyderbad
56793,PERNOD RICARD INDIA PRIVATE LIMITED
50131,OFB Tech
57377,Network18 MICE Roshan
56361,MAHANAGAR GAS LIMITED
50968,CSR Global
57058,DORF-KETAL CHEMICALS INDIA PRIVATE LIMITED
48501,MMS MARITIME (INDIA) PRIVATE LIMITED
55855,CARE HEALTH INSURANCE Ltd
54620,Ki Mobility Solutions
57015,ACTION CONSTRUCTION EQUIPMENT LIMITED(HARYANA)
56804,Meril Life Sciences Private Limited
50865,HARDCASTLE RESTAURANTS PVT LTD
54207,India Shelter Finance Corporation Limited
41259,Indian Oil Corporation Limited
55410,OKAYA POWER PRIVATE LIMITED
56045,Riya Travels
57002,GAMECHANGE SOLAR SERVICES INDIA PRIVATE LIMITED
53659,Sterling and Wilson
57145,Shalimar paints Limited
55438,Cars24 Financial Services Pvt Ltd
56248,Realme Mobile Telecommunications (India) Private Limited- MICE
53357,ALEMBIC PHARMACEUTICALS LIMITED
52197,DARWINBOX DIGITAL SOLUTIONS PRIVATE LIMITED
46346,eMudhra
56952,Air Liquide
55824,VARTHANA FINANCE PRIVATE LIMITED
18648,CTRLS
55708,Incred Finance
56948,Mahindra & Mahindra
57342,WIPRO PARI PRIVATE LIMITED
11208,Greenply Industries Limited
29472,Rubrik India Private Limited
56580,AVAADA ENERGY PRIVATE LIMITED
53565,DMI Finance Private Limited
57664,Hindware Limited MICE
50064,CRESTRON SOFTWARE DEVELOPMENT INDIA PRIVATE
56896,IDEAFORGE TECHNOLOGY LTD
55095,Adani
55450,LENDINGKART FINANCE LIMITED
58021,INDIAN IMMUNOLOGICALS LTD
56909,TMF SERVICES INDIA PRIVATE LIMITED
56593,Sewells Group India Pvt Ltd
57502,Donear Industried Ltd
51617,Radisys India Pvt. Ltd.
56508,GEMINI SOLUTIONS PRIVATE LIMITED
25551,DNA Entertainment Networks PVT LTD
46207,Ample
49716,OMEGA HEALTHCARE MANAGEMENT SERVICES
49951,Skipper Limited
50171,CARRIER AIRCONDITIONING & REFRIGERATION LIMITED
51594,TRUECALLER INTERNATIONAL LLP
